-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f09b34821176a576b3f79086c210e7b1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\36bab8756c6e53eb1ac12773804b90df\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\36bab8756c6e53eb1ac12773804b90df\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\6d509e33127fda5c4e2ebc22f01bfc27\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\6d509e33127fda5c4e2ebc22f01bfc27\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\792d70f1e6f356becade5adcd022fd13\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\792d70f1e6f356becade5adcd022fd13\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8458f4a5901de82f4fbd2bd1cc5cdf78\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8458f4a5901de82f4fbd2bd1cc5cdf78\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1cbf8228c9cff514ebc81050e58f09c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1cbf8228c9cff514ebc81050e58f09c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d6a6e9a4708e2c59225e7d71f71d8d0e\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d6a6e9a4708e2c59225e7d71f71d8d0e\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3a7a868347b107304117540380a189e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3a7a868347b107304117540380a189e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fcaaa7e7367cf46881c945d0a266f489\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fcaaa7e7367cf46881c945d0a266f489\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\14774cee1e7d678c7a58085d650ec484\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\14774cee1e7d678c7a58085d650ec484\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28a05b44ea578aad9f7b58df43e07e38\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\28a05b44ea578aad9f7b58df43e07e38\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\BluRay\.gradle\caches\8.14\transforms\88e4db718ca9bce8f5e7b1d422d1f54f\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\BluRay\.gradle\caches\8.14\transforms\88e4db718ca9bce8f5e7b1d422d1f54f\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e102bdcf7f8c399d2fd50faa887c41af\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e102bdcf7f8c399d2fd50faa887c41af\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:14:13-37
